---
pid: 7808
cwd: "/Users/stark/Desktop/work/RN/circleapp"
command: "export PATH=\"/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/homebrew/bin:/Users/stark/.nvm/versions/node/v20.20.2/bin:$PATH\"\nexport ENVFILE=.env.development\nexport RCT_NEW_ARCH_ENABLED=0\nexport SENTRY_DISABLE_AUTO_UPLOAD=true\nnpx react-native run-ios --scheme \"Dev Debug\" --mode \"Dev Debug\" --udid 40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB"
title: "Build and run Dev Debug on iPhone 16 Pro"
status: failed   
started_at: 2026-09-20T06:23:32.143Z
running_for_ms: 679211   
---
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "Circle.xcworkspace"
info Building (using "xcodebuild -workspace Circle.xcworkspace -configuration Dev Debug -scheme Dev Debug -destination id=40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB")
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app..
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app..
- Building the app..
- Building the app...
- Building the app.......
- Building the app.....
- Building the app
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app.
- Building the app
- Building the app.
- Building the app.
- Building the app........
- Building the app........
- Building the app
- Building the app...
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app..
- Building the app
- Building the app..
- Building the app.....
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app......
- Building the app...
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app.
- Building the app........
- Building the app...
- Building the app..
- Building the app
- Building the app.
- Building the app.....
- Building the app
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app........
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app
- Building the app...
- Building the app..
- Building the app.....
- Building the app...
- Building the app..
- Building the app........
- Building the app
- Building the app.....
- Building the app..
- Building the app....
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app...
- Building the app.
- Building the app
